month,GBP,USD,EUR,JPY
1,0.9966518323292105,0.9963214699721032,0.9981492423159071,0.9994887053853372
2,0.9932757254174678,0.9926211947455021,0.9962649647214616,0.9989554287772355
3,0.9898741761492564,0.9889020050335767,0.9943490958016633,0.9984010575995172
4,0.9864495560246078,0.9851665509763552,0.9924034805586899,0.9978264487790981
5,0.9830041164028528,0.9814173119914514,0.9904298835321107,0.9972324296582378
6,0.9795399935824489,0.977656606172359,0.9884299918335566,0.9966197988867345
7,0.9760592137172096,0.9738865992472239,0.9864054180955356,0.9959893272939961
8,0.9725636975698485,0.9701093131117675,0.9843577033343978,0.9953417587409663
9,0.9690552651042611,0.9663266339504316,0.9822883197277361,0.9946778109519318
10,0.9655356399184085,0.962540319960068,0.9801986733067553,0.9939981763262783
11,0.9620064535200543,0.9587520086906378,0.9780901065643627,0.9933035227302976
12,0.9584692494479312,0.9549632240174228,0.9759639009799266,0.992594494269182
13,0.9549254872411972,0.951175382759194,0.9738212794618146,0.9918717120393759
14,0.9513765462602748,0.9473898009566617,0.9716634087089697,0.9911357748614756
15,0.9478237293623627,0.9436076998253408,0.9694914014929068,0.9903872599938988
16,0.9442682664350669,0.9398302113967216,0.9673063188616188,0.9896267238275596
17,0.9407113177917258,0.9360583838613545,0.965109172266969,0.9888547025618115
18,0.9371539774321017,0.9322931866271342,0.9629009256172216,0.9880717128619305
19,0.9335972761721806,0.9285355151057233,0.9606824972564211,0.9872782524984295
20,0.9300421846468714,0.9247861952396823,0.9584547618723803,0.9864748009685051
21,0.9264896161894247,0.9210459877824874,0.9562185523350708,0.985661820099931
22,0.9229404295913975,0.9173155923432169,0.953974661467237,0.9848397546377172
23,0.9193954317469863,0.9135956512072839,0.9517238437490714,0.9840090328138678
24,0.9158553801855307,0.9098867529441765,0.9494668169587994,0.9831700669005679
25,0.9123209854959549,0.906189435812758,0.9472042637510201,0.9823232537471448
26,0.9087929136468715,0.9025041909742677,0.9449368331746487,0.9814689753011432
27,0.9052717882060229,0.8988314655227542,0.9426651421322941,0.980607599113861
28,0.9017581924626683,0.8951716653422706,0.9403897767828886,0.9797394788306952
29,0.898252671456465,0.8915251577997672,0.9381112938893718,0.9788649546666441
30,0.8947557339163158,0.887892274282226,0.9358302221132005,0.9779843538673139
31,0.8912678541125748,0.8842733125862074,0.933547063257438,0.9770979911557764
32,0.8877894736259322,0.8806685391676066,0.9312622934601376,0.9762061691656253
33,0.8843210030362022,0.8770781912590614,0.9289763643397126,0.9753091788605698
34,0.8808628235341645,0.8735024788621063,0.9266897040939449,0.9744072999409096
35,0.8774152884595122,0.8699415866208311,0.9244027185542495,0.9735008012372268
36,0.8739787247678775,0.8663956755834771,0.9221157921967809,0.972589941091627
37,0.8705534344298125,0.8628648848580958,0.9198292891119203,0.9716749677268597
38,0.8671396957645144,0.859349333168088,0.9175435539336548,0.9707561196036434
39,0.8637377647109973,0.8558491203131593,0.9152589127303091,0.9698336257665138
40,0.8603478760393192,0.8523643285409443,0.9129756738580607,0.9689077061785104
41,0.8569702445043896,0.8488950238342906,0.9106941287786239,0.9679785720450127
42,0.853605065944794,0.8454412571189371,0.9084145528424485,0.9670464261270287
43,0.8502525183289839,0.8420030653960769,0.9061372060387433,0.9661114630442353
44,0.846912762751103,0.8385804728040643,0.9038623337135874,0.9651738695680636
45,0.8435859443786295,0.8351734916133013,0.9015901672573636,0.9642338249051169
46,0.8402721933539401,0.8317821231581283,0.8993209247626985,0.9632915009712019
47,0.8369716256518188,0.8284063587093383,0.8970548116540626,0.9623470626562491
48,0.833684343894858,0.8250461802907482,0.8947920212901452,0.9614006680803936
49,0.8304104381286238,0.821701561443066,0.8925327355400778,0.9604524688414755
50,0.8271499865583825,0.8183724679381315,0.8902771253345485,0.9595026102542231
51,0.8239030562491185,0.8150588584464286,0.8880253511928108,0.9585512315813653
52,0.8206697037905006,0.811760685160621,0.8857775637265562,0.9575984662569221
53,0.8174499759283883,0.8084778943777046,0.8835339041215862,0.9566444421019106
54,0.8142439101644058,0.8052104270422307,0.8812945045981857,0.955689281532702
55,0.8110515353250474,0.8019582192529205,0.8790594888510677,0.9547331017622553
56,0.8078728721017185,0.7987212027348596,0.8768289724697271,0.9537760149944506
57,0.8047079335630568,0.7954993052793404,0.8746030633400104,0.9528181286117384
58,0.8015567256408205,0.7922924511533072,0.8723818620276796,0.9518595453563147
59,0.7984192475905819,0.7891005614802457,0.8701654621447177,0.9509003635050264
60,0.7952954924284024,0.7859235545942573,0.8679539506990969,0.9499406770382075
61,0.7921854473446232,0.78276134636896,0.8657474084287006,0.9489805758026383
62,0.7890890940958518,0.7796138505227623,0.8635459101200683,0.9480201456688172
63,0.7860064093761805,0.7764809789019741,0.8613495249126011,0.9470594686827282
64,0.7829373651686237,0.7733626417431264,0.8591583165888451,0.9460986232122807
65,0.7798819290777249,0.7702587479158027,0.8569723438514456,0.945137684088597
66,0.7768400646442337,0.767169205147202,0.8547916605873385,0.9441767227423131
67,0.7738117316427188,0.7640939202295866,0.8526163161197259,0.9432158073350575
68,0.770796886362944,0.7610327992117023,0.8504463554483627,0.9422550028862647
69,0.7677954818757939,0.757985747575192,0.8482818194786537,0.94129437139548
70,0.7648074682845057,0.7549526703969658,0.8461227452400486,0.9403339719603006
71,0.7618327929619233,0.7519334724984355,0.8439691660941965,0.9393738608901011
72,0.7588714007744634,0.7489280585824664,0.8418211119333062,0.938414091815683
73,0.7559232342934488,0.7459363333588488,0.8396786093691395,0.9374547157949824
74,0.7529882339944333,0.7429582016590462,0.8375416819130468,0.9364957814149699
75,0.7500663384451166,0.7399935685409299,0.8354103501474385,0.9355373348898705
76,0.7471574844824189,0.7370423393841675,0.8332846318890691,0.9345794201558256
77,0.7442616073792576,0.7341044199768976,0.8311645423444948,0.93362207896212
78,0.7413786410015455,0.7311797165942756,0.8290500942580515,0.9326653509590873
79,0.7385085179559033,0.7282681360694505,0.8269412980526852,0.9317092737828092
80,0.7356511697285588,0.7253695858574916,0.8248381619639525,0.930753883136716
81,0.7328065268158813,0.7224839740927557,0.8227406921674962,0.9297992128701951
82,0.7299745188469788,0.7196112096401537,0.8206488929002888,0.9288452950543091
83,0.7271550746987665,0.7167512021407503,0.8185627665759228,0.9278921600547241
84,0.7243481226038946,0.7139038620520994,0.8164823138942157,0.9269398366019423
85,0.7215535902519064,0.711069100683697,0.8144075339453872,0.9259883518589336
86,0.7187714048839782,0.7082468302279068,0.8123384243090537,0.9250377314862542
87,0.7160014933815781,0.7054369637866943,0.8102749811482753,0.9240879997047421
88,0.7132437823493623,0.7026394153944804,0.8082171992988811,0.9231391793558703
89,0.7104981981926126,0.69985410003741,0.8061650723542875,0.9221912919598418
90,0.7077646671895088,0.6970809336693098,0.8041185927460173,0.9212443577715042
91,0.7050431155585062,0.6943198332245909,0.802077751820115,0.9202983958341597
92,0.702333469521085,0.691570716628341,0.8000425399096494,0.9193534240313457
93,0.6996356553601191,0.6888335028038272,0.7980129464034827,0.9184094591366551
94,0.6969495994741027,0.6861081116776229,0.7959889598114801,0.9174665168616677
95,0.6942752284274609,0.6833944641825551,0.7939705678263244,0.9165246119020578
96,0.6916124689971577,0.6806924822586563,0.7919577573820942,0.9155837579819425
97,0.6889612482158075,0.6780020888522919,0.7899505147097581,0.9146439678965335
98,0.6863214934114844,0.6753232079136242,0.7879488253897273,0.9137052535531531
99,0.6836931322444104,0.6726557643925649,0.7859526744016071,0.9127676260106714
100,0.6810760927407044,0.6699996842333509,0.7839620461712783,0.9118310955174214
101,0.6784703033233525,0.6673548943678776,0.7819769246154354,0.9108956715476476
102,0.675875692840561,0.6647213227079105,0.7799972931837029,0.9099613628365384
103,0.6732921905916437,0.6620988981362846,0.7780231348984437,0.909028177413895
104,0.6707197263505825,0.6594875504972013,0.7760544323923714,0.9080961226364846
105,0.6681582303874016,0.6568872105857158,0.7740911679440721,0.9071652052191269
106,0.6656076334874804,0.6542978101365096,0.7721333235115347,0.9062354312645571
107,0.6630678669689299,0.6517192818120295,0.7701808807637882,0.9053068062921118
108,0.660538862698147,0.6491515591900711,0.7682338211107357,0.9043793352652806
109,0.6580205531036575,0.6465945767508817,0.7662921257312754,0.9034530226181617
110,0.6555128711883522,0.6440482698638462,0.7643557755997895,0.9025278722808664
111,0.6530157505402154,0.64151257477382,0.7624247515110844,0.901603887703905
112,0.650529125341639,0.6389874285871657,0.7604990341038551,0.9006810718815965
113,0.6480529303774112,0.6364727692575457,0.7585786038827507,0.8997594273745352
114,0.6455871010414652,0.6339685355715197,0.7566634412391059,0.8988389563311479
115,0.6431315733424672,0.631474667133992,0.7547535264704105,0.8979196605083791
116,0.6406862839083188,0.6289911043535509,0.7528488397985753,0.8970015412915318
117,0.6382511699896458,0.6265177884277336,0.7509493613870581,0.8960845997132979
118,0.6358261694623427,0.6240546613282584,0.749055071356907,0.8951688364720078
119,0.6334112208292351,0.6216016657862483,0.7471659498017743,0.8942542519491279
120,0.6310062632209208,0.6191587452774804,0.7452819768019564,0.8933408462260329
121,0.6286112363958499,0.6167258440076848,0.743403132437508,0.8924286191000828
122,0.626226080739695,0.6143029068979179,0.7415293968004782,0.8915175701000276
123,0.6238507372640631,0.6118898795700304,0.7396607500063155,0.8906076985007667
124,0.6214851476046018,0.6094867083322524,0.7377971722044837,0.8896990033374864
125,0.6191292540185395,0.6070933401649099,0.7359386435883313,0.8887914834191996
126,0.6167829993817074,0.6047097227062912,0.7340851444042525,0.8878851373417093
127,0.6144463271850839,0.6023358042386757,0.7322366549601795,0.8869799635000195
128,0.6121191815308966,0.5999715336745394,0.7303931556334392,0.8860759601002117
129,0.609801507128323,0.5976168605429457,0.7285546268780106,0.8851731251708103
130,0.6074932492888201,0.595271734976135,0.7267210492312157,0.8842714565736537
131,0.6051943539211174,0.5929361076963172,0.7248924033198714,0.883370952014293
132,0.6029047675259039,0.5906099300026794,0.7230686698659367,0.882471609051933
133,0.6006244371902364,0.58829315375861,0.7212498296916803,0.8815734251089355
134,0.5983533105816968,0.5859857313791502,0.7194358637243949,0.880676397479902
135,0.5960913359423249,0.5836876158186718,0.7176267530006863,0.879780523340349
136,0.5938384620823473,0.5813987605587888,0.7158224786703584,0.8788857997549963
137,0.5915946383737288,0.5791191195965045,0.7140230219999196,0.8779922236856789
138,0.5893598147435651,0.5768486474325957,0.7122283643757308,0.8770997919989004
139,0.5871339416673357,0.5745872990602356,0.710438487306817,0.8762085014730402
140,0.5849169701620375,0.5723350299538575,0.7086533724273618,0.8753183488052283
141,0.5827088517792158,0.5700917960582574,0.7068730014989025,0.8744293306179017
142,0.580509538597908,0.5678575537779378,0.7050973564122464,0.873541443465054
143,0.578318983217516,0.5656322599666903,0.7033264191891223,0.8726546838381901
144,0.5761371387506209,0.5634158719174162,0.7015601719835856,0.8717690481719994
145,0.5739639588157549,0.5612083473521848,0.6997985970831905,0.8708845328497566
146,0.5717993975301398,0.5590096444125261,0.6980416769099463,0.8700011342084627
147,0.5696434095024054,0.5568197216499569,0.6962893940210678,0.869118848543735
148,0.5674959498253005,0.5546385380167371,0.694541731109537,0.8682376721144585
149,0.5653569740684007,0.5524660528568555,0.6927986710044867,0.8673576011472052
150,0.5632264382708281,0.5503022258972381,0.6910601966714158,0.8664786318404346
151,0.5611042989339893,0.5481470172391816,0.6893262912122526,0.86560076036848
152,0.5589905130143379,0.5460003873500042,0.6875969378652708,0.8647239828853333
153,0.5568850379161714,0.5438622970549118,0.6858721200048721,0.8638482955282333
154,0.5547878314844684,0.5417327075290779,0.6841518211412446,0.862973694421069
155,0.5526988519977705,0.5396115802899304,0.682436024919904,0.8621001756776016
156,0.5506180581611183,0.5374988771896441,0.6807247151211278,0.8612277354045161
157,0.5485454090990433,0.5353945604078343,0.6790178756592907,0.8603563697043083
158,0.5464808643486215,0.5332985924444477,0.6773154905821075,0.8594860746780129
159,0.5444243838525951,0.5312109361128458,0.675617544069792,0.8586168464277824
160,0.5423759279525621,0.5291315545330784,0.6739240204341381,0.8577486810593195
161,0.5403354573822415,0.5270604111253433,0.6722349041175296,0.8568815746841726
162,0.5383029332608155,0.5249974696036255,0.670550179691885,0.856015523421897
163,0.5362783170863498,0.5229426939695153,0.6688698318575431,0.8551505234020912
164,0.5342615707292996,0.5208960485061997,0.6671938454420939,0.8542865707663093
165,0.5322526564260971,0.5188574977726226,0.665522205399162,0.8534236616698601
166,0.5302515367728289,0.516827006597811,0.6638548968071443,0.8525617922834917
167,0.5282581747189992,0.5148045400753632,0.6621919048679098,0.8517009587949738
168,0.5262725335613853,0.512790063558093,0.6605332149054634,0.850841157410574
169,0.5242945769379832,0.510783542652829,0.6588788123645783,0.8499823843564411
170,0.5223242688220467,0.5087849432153639,0.657228682809402,0.849124635879893
171,0.5203615735162184,0.5067942313455486,0.6555828119220374,0.8482679082506169
172,0.5184064556467558,0.5048113733825291,0.653941185501104,0.8474121977617851
173,0.5164588801578522,0.5028363359001228,0.6523037894602817,0.8465575007310893
174,0.5145188123060516,0.5008690857023284,0.65067060982684,0.8457038135016988
175,0.5125862176547585,0.4989095898189675,0.6490416327401558,0.8448511324431442
176,0.5106610620688452,0.4969578155014544,0.647416844450222,0.8439994539521323
177,0.5087433117093498,0.49501373021868944,0.6457962313161492,0.8431487744532922
178,0.5068329330282745,0.49307730165307323,0.6441797798046633,0.8422990903998593
179,0.5049298927634737,0.4911484976966387,0.642567476488601,0.8414503982742984
180,0.5030341579336395,0.4892272864472965,0.6409593080454038,0.8406026945888682
181,0.5011456958333796,0.48731363620519236,0.6393552612556153,0.8397559758861317
182,0.49926447402838836,0.48540751546917044,0.6377553230013797,0.8389102387394137
183,0.49739046035071066,0.48350889293334326,0.6361594802649468,0.8380654797532086
184,0.4955236228940976,0.48161773748376135,0.6345677201271819,0.8372216955635409
185,0.4936639300094527,0.47973401819518247,0.6329800297660833,0.8363788828382812
186,0.49181135030036827,0.4778577043279361,0.6313963964553102,0.8355370382774188
187,0.48996585261875153,0.4759887653248807,0.6298168075627182,0.834696158613294
188,0.48812740606053856,0.4741271708084512,0.6282412505489077,0.8338562406107924
189,0.4862959799614945,0.47227289057779304,0.626669712965783,0.8330172810675022
190,0.48447154389310165,0.4704258946059822,0.6251021824551253,0.8321792768138365
191,0.48265406765853147,0.4685861530373258,0.6235386467471785,0.8313422247131251
192,0.4808435212887,0.4667536361847432,0.6219790936592502,0.8305061216616723
193,0.4790398750384074,0.46492831452722366,0.620423511094327,0.8296709645887876
194,0.4772430993825578,0.46311015870735917,0.6188718870397062,0.8288367504567884
195,0.47545316501246054,0.4612991395289496,0.6173242095656433,0.8280034762609755
196,0.4736700428322092,0.4594952279546769,0.6157804668240163,0.8271711390295857
197,0.47189370395513996,0.4576983951038493,0.6142406470470078,0.8263397358237196
198,0.4701241197003656,0.4559086122502092,0.6127047385458031,0.8255092637372488
199,0.46836126158938507,0.45412585081980555,0.6111727297093084,0.8246797198967014
200,0.46660510134276734,0.45235008238892843,0.6096446090028846,0.8238511014611294
201,0.4648556108769082,0.45058127868210285,0.6081203649671022,0.823023405621957
202,0.4631127623008579,0.4488194115701395,0.6065999862165125,0.8221966296028126
203,0.46137652791322,0.44706445306824283,0.6050834614384386,0.8213707706593439
204,0.4596468801991181,0.44531637533417284,0.6035707793917863,0.8205458260790202
205,0.45792379182723136,0.44357515066645814,0.6020619289058716,0.8197217931809176
206,0.45620723564689547,0.4418407515026612,0.60055689887927,0.8188986693154952
207,0.4544971846852698,0.4401131504176918,0.5990556782786827,0.8180764518643554
208,0.4527936121445669,0.4383923201221678,0.5975582561378235,0.8172551382399963
209,0.45109649139934627,0.43667823346082196,0.5960646215563241,0.8164347258855514
210,0.44940579599386843,0.4349708634109534,0.5945747636986586,0.8156152122745214
211,0.4477214996395093,0.4332701830809215,0.5930886717930872,0.8147965949104958
212,0.44604357621223373,0.431576165708681,0.5916063351306189,0.8139788713268681
213,0.44437199975012653,0.4298887846603585,0.5901277430639931,0.8131620390865418
214,0.4427067444509799,0.42820801342886594,0.5886528850066798,0.812346095781631
215,0.44104778466993594,0.4265338256325528,0.5871817504318988,0.8115310390331539
216,0.43939509491718387,0.4248661950138945,0.585714328871657,0.8107168664907223
217,0.43774864985570977,0.42320509543821494,0.5842506099158045,0.8099035758322235
218,0.43610842429909735,0.42155050089244395,0.5827905832111088,0.8090911647635007
219,0.4344743932093812,0.4199023854839065,0.5813342384603468,0.8082796310180276
220,0.4328465316949475,0.4182607234391445,0.5798815654214154,0.8074689723565798
221,0.43122481500848436,0.4166254891027682,0.5784325539064582,0.8066591865669036
222,0.4296092185449795,0.41499665693633797,0.5769871937810117,0.8058502714633824
223,0.4279997178397631,0.413374201517274,0.5755454749631671,0.8050422248867001
224,0.4263962885665969,0.4117580975377937,0.5741073874227502,0.8042350447035034
225,0.4247989065358076,0.4101483198038764,0.5726729211805175,0.8034287288060629
226,0.4232075476924618,0.40854484323425266,0.5712420663073688,0.8026232751119322
227,0.421622188114585,0.40694764285941964,0.5698148129235772,0.8018186815636076
228,0.42004280401142036,0.4053566938206793,0.5683911511980335,0.801014946128186
229,0.4184693717217283,0.4037719713692011,0.5669710713475083,0.8002120667970243
230,0.4169018677121251,0.40219345086510633,0.5655545636359283,0.7994100415853969
231,0.41534026857545964,0.4006211077765741,0.5641416183736686,0.7986088685321558
232,0.4137845510292277,0.3990549176789687,0.5627322259168607,0.7978085456993904
233,0.4122346919140224,0.39749485625398706,0.5613263766667139,0.7970090711720874
234,0.410690668192021,0.39594089928882564,0.559924061068853,0.7962104430577936
235,0.40915245694550506,0.39439302267536624,0.5585252696126694,0.7954126594862788
236,0.4076200353754157,0.39285120240938004,0.557129992830686,0.7946157186092004
237,0.4060933807999414,0.39131541458975,0.5557382212979379,0.7938196185997706
238,0.40457247065313773,0.38978563541770866,0.5543499456313643,0.7930243576524237
239,0.40305728248357886,0.388261841196094,0.5529651564892152,0.7922299339824879
240,0.4015477939530399,0.386744008328621,0.551583844570471,0.7914363458258571
241,0.4000439828352082,0.38523211331916724,0.5502060006142753,0.7906435914386662
242,0.3985458270144246,0.383726132771075,0.5488316153993791,0.7898516690969691
243,0.3970533044844535,0.3822260433864671,0.5474606797435996,0.7890605770964182
244,0.39556639334727844,0.3807318219655762,0.5460931845032887,0.7882703137519472
